query_id,query_text,tau_method,rank,cve_id,title,score
1,server-side request forgery SSRF in URL preview feature,Cosine (τ=1.0),1,CVE-2025-6087,SSRF vulnerability in opennextjs-cloudflare via /_next/image endpoint,0.878183
1,server-side request forgery SSRF in URL preview feature,Cosine (τ=1.0),2,CVE-2015-3141,(no title),0.878013
1,server-side request forgery SSRF in URL preview feature,Cosine (τ=1.0),3,CVE-2011-3684,(no title),0.876250
1,server-side request forgery SSRF in URL preview feature,Cosine (τ=1.0),4,CVE-2025-62427,Server-Side Request Forgery (SSRF) in Angular SSR,0.874320
1,server-side request forgery SSRF in URL preview feature,Cosine (τ=1.0),5,CVE-2022-3918,(no title),0.873249
1,server-side request forgery SSRF in URL preview feature,Cosine (τ=1.0),6,CVE-2020-11767,(no title),0.873106
1,server-side request forgery SSRF in URL preview feature,Cosine (τ=1.0),7,CVE-2015-6509,(no title),0.872469
1,server-side request forgery SSRF in URL preview feature,Cosine (τ=1.0),8,CVE-2025-64067,(no title),0.872333
1,server-side request forgery SSRF in URL preview feature,Cosine (τ=1.0),9,CVE-2012-3805,(no title),0.872052
1,server-side request forgery SSRF in URL preview feature,Cosine (τ=1.0),10,CVE-2007-5403,(no title),0.871974
1,server-side request forgery SSRF in URL preview feature,Cosine (τ=1.0),11,CVE-2007-0186,(no title),0.871035
1,server-side request forgery SSRF in URL preview feature,Cosine (τ=1.0),12,CVE-2012-3836,(no title),0.869923
1,server-side request forgery SSRF in URL preview feature,Cosine (τ=1.0),13,CVE-2014-4309,(no title),0.869407
1,server-side request forgery SSRF in URL preview feature,Cosine (τ=1.0),14,CVE-2013-2107,(no title),0.869301
1,server-side request forgery SSRF in URL preview feature,Cosine (τ=1.0),15,CVE-2022-35924,Verification requests (magic link) sent to unwanted emails,0.868122
1,server-side request forgery SSRF in URL preview feature,Hybrid (τ=0.72),1,CVE-2007-0186,(no title),0.903095
1,server-side request forgery SSRF in URL preview feature,Hybrid (τ=0.72),2,CVE-2009-3017,(no title),0.892629
1,server-side request forgery SSRF in URL preview feature,Hybrid (τ=0.72),3,CVE-2014-10014,(no title),0.891301
1,server-side request forgery SSRF in URL preview feature,Hybrid (τ=0.72),4,CVE-2021-31762,(no title),0.890666
1,server-side request forgery SSRF in URL preview feature,Hybrid (τ=0.72),5,CVE-2021-21644,(no title),0.890098
1,server-side request forgery SSRF in URL preview feature,Hybrid (τ=0.72),6,CVE-2014-9407,(no title),0.889517
